preface,,
impose,"# verb. AW. [impose something (on/upon something/someone)] to introduce a new law, rule, tax, etc to order that a rule, punishment, etc be used
– > A new tax was imposed on fuel.
# 2. to force someone or something to have to deal with something that is difficult or unpleasant 
– > This system imposes additional functional burdens on may people.
= > For performance-critical code, runtime checks such as uses of assert can impose a significant performance penalty.",
significant ,"# adjective. AW. 1. large or important enough to have an effect or to be noticed
– > a highly significant discovery ",
penalty,"# plural: penalties. 1. punishment for breaking a law, rule, or contract 
– > to impose a penalty 
# 2. a disadvantage suffered as a result of something 
– > One of the penalty of fame is the loss the privacy.
## fame: noun. the state of begin known and talked about many people ( see famous )",
tempt,"# verb 1. to attract or make someone want to do or have something, even if they know it is wrong
– > I was tempted by the desert menu.
= > You might be tempted to write: assert( do_something() == 0 );
# 2. to persuade or try to persuade someone to do something that you want them to do, for example by offering them something
– > How can we tempted young people into engineering?",
cryptic,"# with a meaning that is hidden or not easily understood | synonym: mysterious 
– > a cryptic message  / remark / smile 
= > Users do not like it when applications simply crash into a cryptic error messages.
# +adverb form: cryptically ",
encrypt,"# verb. [encrypt something] (computing) to put information into a special code, especially in order to prevent people from looking at it with authority  | opposite: decrypt 
# + noun form: encryption",
informative,"# giving useful information 
– > The talk was both informative and entertaining 
= > The error message generated by {assert (pointer != NULL)}; is more informative than the error message result if your program dereferenced a null pointer: or Segmentation fault (core dumped)",
hold back,"# hold back (from doing something) to hesitate or to make someone hesitate to actor speak 
– > She held back, not knowing how to break the terrible news.
– > I wanted to tell him the truth, but something held me back.
= > Do not hold back; use assert liberally throughout your programs.",
hesitate,"# verb. to be slow to speck or act because you feel uncertain or nervous
– > She hesitated before replying.",
liberal,"# adjective. AW. willing to understand and respect other people’s behavior, opinion, etc
– > liberal attitude / view / opinions 
# + adverb form: liberally
– > Apply the cream liberally ",
intrude,"# to go or be somewhere where you are not wanted or are not supposed to be
– > I am sorry to intrude, but I need to talk to someone.
= > The realities of computers hardware and software intrude into this idealized dream.",
exceed,"# verb. formal. 1. [exceed something] to be greater than a particular number or amount
– > The price will not exceed $100.
# 2. to do more than the law or an order, etc, allows you to do
– > She was exceeding the speed limit (= driving faster than is allowed).
= > The system can run out of resources (or the program can exceed the resources limits enforced by the system of a single program).",
faulty,"# adjective. 1. not perfect; not working or make correctly | synonym: defective 
– > Ask for a refund if the product is faulty.
= > The device might be faulty or might not support a particular operation.",
defect,"# noun. a fault in something or in the way it has been made that means that it is not perfect
– > a speech defect
– > a defect in the glass",
outright,"# adjective. 1. complete and total
– > She was the outright winner.
= > This might not indicate outright failure, but it is the responsibility of the calling program to restart the system call. if desired.",
devote,"# verb. to give most or your time, energy, attention, etc. to someone or something 
– > She devote herself to her career.
# to give an amount of time, attention, etc to something
– > I could only devote two hours a day to the work
= > In a well-written program that makes extensive use of system calls, it is often the case that more code is devoted (= dedicate) to detecting and handling errors and other exceptional circumstances than to the main work or the program.",
postmortem,"# a medical examination of th body of a deal person in order to find out how they died | synonym: autopsy 
– > To do / conduct / carry out a postmortem 
= > ‘assert’ macro can be useful for postmortem debugging.",
clobber,"# verb. informal. [clobber someone] to hit someone very bad
– > If you do it again, I will clobber you!
# 3. to defeat someone completely
– > We got clobbered in the game an Saturday.
= > Save ‘errno’ because it is clobbered by the next system call.",
outlive,"# verb. 1. to live longer than someone
– > He outlived his wife by there years.
# 2. [outlive something] to continue to exist after something else has ended or disappeared
– > The machine had outlived its usefulness (= was no longer useful).
= > You might need to manually free other shared resources, however, such as temporary files and shared memory, which can potentially outlive a program.",
deploy,"# 1. [deploy someone/something] (technical) to move soldiers or weapons into a position where they are ready for military action
– > 2,000 troops were deployed in the area.
– > At least 5,000 missiles were deployed along the border.
= > If you choose to link statically, your program will be bigger and harder to upgrade, but probably easier to deploy.
# 2. to use something effectively ",
trade-off,"# noun. [trade-off (between something and something)] the act of balancing two things that are opposed to each other
– > a trade-off between increased production and a reduction in quality.
= > This section explains how to link both statically, and dynamically, examines the trade-off in more details.",
mutual,"# adjective. AW. 1. used to describe feeling that two or more people have for each other equally, or actions that affect two or more people equally
– > mutual respect / understanding 
# + noun form: mutuality 
# + adverb form: mutually 
– > Can we find a mutually convenient time to meet?
= > Occasionally, two libraries will be mutually dependent.",
arise,"# verb. (#2 arose, #3 arisen) formal (especially of a problem or a difficult situation) to happen; to start exist | synonym: occur
– > A storm arose during the night.
= > This situation generally arises out of poor design.",
substantial,"# adjective. 1. large in amount, value, or importance | synonym: considerable 
– > substantial sums of money
= > However substantial reasons exist to use static library.",
mission-critical,"# adjective. essential for an organization or function successfully
– > mission-critical employee 
= > For example if you developing mission-critical software, you might link your program to a static archive so that an upgrade to shared library on the system will affect your program.",
thereby,"# adverb. formal. AW. used to introduce the result of the action or situation mentioned 
– > Regular exercise strengthens the heart, thereby reducing the risk of heart attack.
= > Otherwise, users might upgrade the shared library, thereby breaking your program.",
burden,"# verb. to give someone duty, responsibility, etc that cause worry, difficulty, or hard work
– > I do not want to burden you with my worries | opposite: unburden
# noun.  a duty, responsibility, etc that cause worry, difficulty or hard work
– > The main burden of caring for old people falls on the family.
= > Because each user has to do this individually, this is a substantial additional burden.",
mangle,"# verb. [mangle something] to crush or twist something so that it is badly damaged
– > His hand was mangled in the machine.
= > This prevents the C++ compile from mangling the function name, which would changed the function’s name form ‘foo’ to a different funny-looking name.
# noun. (also winger) a machine with two rollers used especially in the past for squeezing the water out of clothes that had been washed ",
,,
chapter 3,# Processes,
,,
cooperate,"# to work together with someone else in order to achieve something 
– > The two groups agreed to cooperate with each other.
– > They had cooperated closely in the planning of the project.
= > Advanced programmers often use multiple cooperate processes in a single application to enable the application to do more than one things at once …",
thus,"# adverb. formal. 1. as a result of something just mentioned | synonym of hence, therefore 
– > He is the eldest son and thus heir to the estate.
= > Every process also have a parent process. Thus you can think of the processes on a Linux system as arranged in a tree with the init process as tis root.
# 2. in this way; like this
– > Many scholars have argued thus",
observe,"# (not used in the progressive tense) to see or notice someone or something
– > Have you observed any changes lately?
# thesaurus of comment: note, remark, observe",
variant,"# noun. AW. a thing that is a slightly different from or type of something else
– > This game is a variant of baseball. 
= > The GnU/Linux version of ps has lots of options because it ties to to be compatible with versions of ps on several other UNIX variants.
# +adjective form: variant 
– > variant forms of spelling ",
invocation,"# noun. 1 (formal) the act of asking for help, from a gold a person in authority; the act of referring to something or of calling for something to appear 
# 2. (computing) the act of making a particular function start
= > This invocation of ps shows two processes.",
relative,"# 1. considered and judged by being compared with something else
– > the relative merits of the two plans",
relatively,"# to a fairly large degree, especially in comparison to something else
– > I found the test relatively easy.
= > Two common techniques are used for creating a new process. The first in relatively simple. (= using system() function)",
sparing,"# adjective. careful to use or give only a little of something 
– > Doctors now advice only sparing use of such creams.
# +adverb form: sparingly
– > Use the cream very sparingly
= > The first is relatively simple but should be used sparingly because it is inefficient and has considerably security risks.",
flaw,"# noun. 1. a mistake in something that means that it is not correct or does not work correctly | synonym: defect, fault
– > The argument is full of fundamental flaws.
= > Because the system function uses a shell to invoke your command, it is subject to the features, limitations, and security flaws of the system’s shell.",
subject,"# adjective. [subject to something] likely to be affected by something, especially something bad
– > Flights are subject to delay because of the fog.
– > Smokers are more subject to heart attack than non-smokers.",
privilege ,"# noun. a special right or advantage that a particular person or group of people has
– > Educational should be a universal right and not a privilege.
– > Try not to abuse the privilege of being allowed more freedom.
= > Invoking a program with root privilege with the system function, for instance, can have different results on different GNU/Linux systems.",
cease,"# verb. /sis/ formal. to stop happening or existing; to stop something from happening or existing
– >  You never cause to amaze me!
= > … the exec family, that causes a particular process to cease being an instance or one program and to instead become an instance of another program.",
spawn ,"# verb (of fish, frogs, etc) to lay eggs
= > To spawn a new process, you first use fork() to make a copy fo the current process. 
# noun. a soft substance containing the eggs of fish, flogs, etc",
distinct,"# adjective. 1. easily or clearly heard, seen, felt, etc
– > There was a distinct smell of gas.
# 2. clearly different or of a different kind
= > So how do the processes differ? First, the child process is a new process and therefore has a new process ID, distinct from its parent’s process ID.",
analogous,"# adjective. formal. [analogous (to/with something)] similar in some way to another thing or situation and therefore able to be compared with it
– > Sleep has often been thought of as being in some way analogous to death.
= > The argument list passed to the program is analogous to the command-line argument that you specify to a program when you run it from the shell.",
converse,"# verb. formal. to have a conversation with someone 
– > She conversed with the Romanians in French.
– > The two men were conversing on music and opera.",
converse 2,"# noun. singular. formal. usually the converse: the opposite or reverse of a fact or statement
– > Building new roads increases traffic and the converse is equally true; reducing the number and size of roads means less traffic",
conversely,"# adverb. formal. in a way that is the opposite or reverse of something
– > You can add fluid to the powder, or, conversely, the powder to the fluid.
= > A higher niceness value means that the process is given a lesser execution priority; conversely, a process with a lower (that is negative) niceness gets more execution time.",
disposition,"# the natural qualities of a person’s character | synonym: temperament 
– > to have a cheerful disposition 
– > people with a nervous disposition
# 3. (formal) the way something is placed or arranged | synonym: arrangement 
= > When a process receive a signal, it may do one of several things, depending on the sign’s disposition.
= > For each signal, there is a default disposition, which determines what happens to the process if the program does not specify some other behavior.",
fragile,"# adjective. 1. easy to broken or damaged
– > fragile china / glass / bones
– > Be careful not to drop it; it is very fragile.
= > Because signals are asynchronous, the main program may be in a very fragile state when a signal is processed and …",
periodic,"# adjective. AW. happening fairly often and regularly 
– > Periodic checks are carried out on the equipment.
# +adverb form: periodically 
– > Periodically, we meet to discuss any problems.
= > The main program then checks periodically whether a signal has occurred and reacts accordingly.",
diagnose,"# verb. to say exactly what an illness or the cause of a problem is
– > The test is used to diagnose a variety of diseases.
= > While this may sound like a rare occurrence, if it does occur, ti will be very difficult to diagnose and debug the problem.",
corrupt,"# adjective. (of people) willing to use their power to do dishonest or illegal things in return for money or to get an advantage 
– > a corrupt regime 
# 2. (of behavior) dishonest or immoral
# 3. (computing) containing changes or faults, and no longer in the original state
– > corrupt software
# +adverb form: corruptly 
# verb. to have a bad effect on something and make them behave in an immoral or dishonest way
– > He was corrupted by power and ambition.
= > … a second signal may occur between them, leaving the variable in a corrupted state.",
midway,"# adverb. in the middle of a period of time; between two place | synonym: halfway
– > The hotel is situated midway between the two airports.
= > Linux guarantees that assignment to variables of this type are performed in a single instruction and therefore cannot be interrupted midway.",
skeleton,"# noun. the structure of bones that supports the body of a person or an animal; a model of this structure
– > The human skeleton consists of 206 bones.
# 3. the main structure that supports a building, etc | framework 
– > Only the concrete skeleton of the factory remained.
# 4. the basic outline of a plan, piece or writing, etc to which more details can e add later
= > This program skeleton in Listing 3.5 for instance, uses a single-handler function to count the number of time …",
troublesome,"# adjective. causing trouble, pain, etc over a long period of time | synonym: annoying
– > a troublesome cough / child / problem",
statistic,"# noun. AW. 1. statistics (also informal: stats) a collection of information shown in numbers 
– > crime / unemployment etc statistics 
# 3. (also informal stat)[C] a piece of information shown in number
– > An important statistic is that 94 percent of crime relates to property.
= > the wait3 functions returns CPU usage statistics about the existing child process,  and …",
vanish,"# verb. to disappear suddenly and/or in a way that you cannot explain 
– > He turned around and vanished into the house.
# 2. stop existing 
– > All thoughts of leaving vanished from his mind.
= > If a child process terminates while its parent is calling a wait function, the child process vanishes and its termination status is passed to its parent via the wait call.",
terminate,"# verb. formal. AW. to end; to make something end
– > Your contract of employment terminates in December
= > A zombie process is a process that has terminated but has not been cleaned up yet.",
elegant,"# adjective. 1. (of people or their behavior) attractive and showing a good sense of style | synonym: stylish 
– > She was tall and elegant.
# 3. (of a plan or an idea) showing skill and imagination, but simple
– > an elegant solution to the problem 
= > A more elegant solution is no notify the parent process when a child terminates.",
,,
chapter 4,# Threads ,
,,
concept,# noun. AW. an idea or a principle that is connected with something abstract,
conceptual,"# adjective. formal. related to or based on ideas 
– > a conceptual model
# + adverb form: conceptually 
– > conceptually distinct
= > Conceptually, a thread exists within a process.",
consult,"# verb. AW. 1. to go to someone for information or advice
– > If the pain continues, consult your doctor.
# thesaurus of talk: discuss, speak, communicate, debate, consult",
beforehand,"# adverb. earlier; before something else happens or is done
– > I wish we would known about it beforehand.
= > To check for this beforehand, you might use code like this: …",
fashion,"# noun. a popular style of clothes, hair, etc at a particular time or place; the state of being popular 
– > Long skirts have come into fashion again.
# idiom: in (a) … fashion. formal. in a particular way
– > How could they behave in such a fashion?
= > Often a thread may be in some code that must be executed in an all-or-nothing fashion.",
constitute,"# verb. formal. AW. liking-verb + noun: to be considered to be something
– > Does such an activity constitute a criminal offense?
# 2. synonym: make up
= > What constitute a cancellation point, and where should these be placed? ",
pending,"# preposition. formal: while waiting for something to happen; until something happens
– > He was released on bail pending further investigation.
= > This (= pthread_testcancel)d does nothing except process a pending cancellation in a synchronously cancelable thread.
# adjective. formal. 1. waiting to be decided or settled 
– > Nine cases are still pending.
# 2. going to happen soon
– > a presidential election is pending.",
entire,"# adjective. including everything, everyone, or every part | synonym: whole
– > The entire village was destroyed.",
entirely,"# adverb. in every way possible; completely
– > I entirely agree with you.",
entirety,"# noun. formal [the entirety of something] the whole of something
– > The poem is too long to quote in its entirety
= > A critical section is a sequence of code that must be executed either in its entirety or not at all.",
orderly,"# adjective. 1. arranged or organized in a neat, careful, and logical way | synonym: tidy
– > a woman with an orderly mind 
# behaving well, peaceful
– > an orderly demonstration ",
audit,"# noun. 1. an official examination of business and financial records to see that they are true and correct
– > an annual audit 
= > For audit purpose, each thread is to have a separate log file, in which progress messages for that thread’s tasks are recorded.
# verb. to officially examine the financial accounts or a company
– > We have just had our accounts audited.",
intention,"# noun. what you intend to plan to do; your aim
– > I have no intention of going to the wedding. 
= > Using this technique, a function indicates its intention to exit the thread by throwing a ThreadExitException instead of calling pthread_exit directly. ",
percolate,"# verb 1. (of a liquid, gas, etc) to move gradually through a surface that has very small holes or spaces in it
– > Water had percolated down through the rocks.
# 2. to gradually become known or spread through a group or society ",
ultimate,"# adjective. 1. happening at the end of a long process | synonym: final
– > our ultimate goal / aim / objective / target 
# 2. most extreme; best; worst; important, greatest, etc
– > This race will be the ultimate test of your skill.
– > The ultimate cause of most bugs involving threads is that the threads are accessing the same data.",
partway,"# (or part-way) some of the way
– > They were partway through the speeches when he arrived. 
= > If one thread is only partway through updating a data structure when another thread accesses the same data structure, chaos is likely to ensue.",
chaos,"# noun. a state of complete confusion and lack of order 
– > Heavy snow has caused total chaos on the highways.",
ensue,"# verb. formal. to happen after or as a result of another event | synonym: follow
– > an argument ensued
# + adjective form: ensuing ",
concurrent,"# adjective. existing or happening at the same time
– > he was imprisoned for two concurrent terms of 30 months and 18 months.
= > Suppose that your program has a series of queued jobs that are processed by several concurrent thread.
# + adverb form: concurrently
– > The prison sentences will run concurrently ",
coincidence,"# noun. AW. the fact of two things happening at the same time by chance, in a surprising way
– > What a coincidence! I was not expecting to see you here.
# thesaurus of luck: chance, coincidence, accident, fate, destiny
= > By unfortunate coincidence, we now have two threads executing the same job.",
lavatory,"# noun. a room with a toilet and a sink, especially on a plane
= > Think of mutex (= Mutual Execution lock) as the lock on a lavatory door.",
occupy,"#  1. [occupy something] to fill or use a space, in area or an amount of time | synonym: take up
– > The bed seemed to occupy most of the room.",
occupant,"# noun. AW. 1. a person who lives or works in a particular house, room, building, etc
– > All outstanding bills will be paid by the previous occupants.",
emerge,"# verb. AW. 1. to come out of a dark or hidden place
– > The swimmer emerged from the lack.
= > If someone attempts to enter the lavatory while it is occupied, the person will find the door locked and will be forced to wait outside until the occupant emerges.",
semaphore,"# noun. a system for sending signals in which you hold your arm or two flags in particular position to represent different letters of the alphabet
# verb. to send message to someone by semaphore or similar system of signal
= > 4.4.5 Semaphore for Threads",
spin,"# verb. 1. {turn around quickly} to turn around and around quickly; to make something do this
– > My head is spinning (= I feel as if my head is going around and I cannot balance).",
inverse,"# adjective. 1. opposite in amount or position to something else
– > A person’s wealth is often in inverse proportion to their happiness (= the more money they have, the less happy they are).
# + adverb form:
– > We regard heath as inversely related to social class.
= > A condition variable enables you to implement a condition under which a thread execute, and inversely, the condition under which the thread is blocked.",
conjunction,"# 1. (grammar) a word that joins words, phrases or sentences for example: ‘and’, ‘but’, ‘or’
# 2. (formal) a combination of events, etc that causes a particular result
# idiom: in conjunction with: (formal) together with
– > The system is designed to be used to conjunction with a word processing program.
= > Each condition variable must be used in conjunction with a mutex to prevent this sort of race condition. ",
intervene,"# verb. 1. to become involved in a situation in order to improve or help it
# 2. to interrupt someone when they are speaking in order to say something
– > “But”, she intervened, “What about the others?”
= > GNU/Linux allows you to unlock the mutex an wait on the condition variable atomically, without the possibility of another thread intervening.",
accompany,"# verb. AW. [accompany someone] (formal) to travel or go somewhere with someone 
– > His wife accompany him on the trip.
# 2. to happen or appear with something else
– > strong winds accompanied by heavy rain
= > Remember that each condition variable should be accompanied by a mutex.",
acquire,"# verb. AW. formal. to obtain something by buying or being given it
– > The company has just acquired new premises.
# 2. to get; to gain something by your own efforts, ability or behavior
## In everyday English people usually say get instead of acquire
– > Where did you get that tie?",
broadcast,"# verb. to send out programs on television or radio
– > Most of the program are broadcast in English.
= > 3. Signal or broadcast the condition variable, depending on the desired behavior. ",
discard,"# verb. 1. to get rid of something that you no longer want or need
– > The room was littered with discard newspapers.
= > … a condition variable discard the wake-up call unless some thread is actually blocked on it at the same time.
# 2. (in card game) to get rid of a card that you no longer want",
sufficient ,"# adjective. AW. enough for a particular purpose; as much as you need
– > Allow sufficient time to get there.
– > One does should be sufficient.
# opposite: insufficient 
# adverb form: sufficiently 
– > The following day she felt sufficiently well to go to work.
= > In a sufficiently unfortunate scheduling scenario, Linux may schedule thread A long enough to lock mutex 1, and then schedule thread B, …",
prompt,"# adjective. 1. done without delay | synonym: immediate 
– > Prompt action was required at the fire spread
# verb. 1 to make someone decide to do something; to cause something to happen
# noun. a word or words to to actor, to remind them with to say next when they have forgotten 
# adverb. exactly at the time mentioned 
– > The meeting will begin at ten o’clock prompt.",
promptly,"# adverb. 1. without delay
# 2. exactly at the correct time or at the time mentioned 
= > … the schedule thread B, which promptly locks mutex 2.",
scenario,"# noun. 1. a description of how things might happen in the future
– > Let me suggest a possible scenario.
# a written outline of what happens in the movie or play | synonym: synopsis",
arbitrary,"# adjective. AW. (of an action, a decision, a rule, etc) not seeming to be based on a reason, system or plan and sometimes seeming unfair 
– > The choice of players for the team seemed completely arbitrary.
# adverb form: arbitrarily 
– > The leaders of the groups were chosen arbitrarily.
= > The condition protected by a condition variable can be arbitrarily complex.",
